208518930	0
493714218	0
1142692321	0
353937367	0
345663685	0
66341622	0
424301488	0
466807381	0
232913081	0
250386727	0
250245892	0
946785248	0
625578640	0
900976783	0
362602590	0
898532130	0
894528120	0
349923365	0
880592000	0
396120102	0
337956764	0
716966528	0
847390032	0
841797992	0
627193519	0
164478906	0
372820789	0
630062449	0
99981083	0
25596576	0
58528137	0
792339619	0
79587143	0
127698649	0
622238380	0
69698052	0
435862151	0
760359283	0
335391491	0
732942762	0
239450086	0
740556222	0
485052416	0
168662491	0
174668595	0
719002196	0
718939164	0
164899284	0
262454289	0
302177649	0
226591487	0
153391612	0
216334777	0
117088691	0
701056640	0
633233033	0
184644872	0
227898189	0
263916956	0
215043439	0
425542029	0
344285095	0
339964771	0
348567719	0
369965676	0
569172530	0
549497318	0
434617088	0
140266182	0
461148444	0
258615242	0
560669494	0
153295172	0
264329456	0
271604821	0
102862303	0
283877365	0
91390383	0
174106855	0
405582784	0
337824969	0
101928415	0
299521155	0
293549043	0
45136234	0
76095653	0
160096080	0
139145335	0
169930515	0
249302854	0
181715500	0
258569364	0
299849803	0
90461383	0
191844829	0
167915252	0
246516376	0
291295598	0
301764594	0
47676772	0
198960644	0
219409178	0
150465813	0
229713994	0
137107980	0
285196917	0
156755540	0
162205612	0
44386327	0
260717640	0
211685360	0
217490747	0
262666151	0
252715784	0
211488459	0
316836450	0
183490912	0
324490121	0
138843574	0
257575119	0
114851952	0
181321276	0
186548142	0
281345836	0
18420124	0
162967638	0
295971586	0
103465418	0
285041278	0
305085584	0
302369899	0
238320393	0
260845747	0
283666584	0
240387665	0
209777797	0
290582037	0
297450041	0
78423934	0
192086818	0
227855183	0
179484654	0
145087051	0
206388720	0
219049532	0
241747585	0
262509411	0
228819773	0
106994788	0
236472790	0
224223563	0
143047988	0
180459532	0
23473068	0
27911944	0
106864765	0
171063199	0
224247324	0
26090319	0
22256645	0
35094637	0
157084617	0
68838777	0
23440052	0
212711564	0
203771530	0
182880919	0
210509836	0
74504657	0
184282335	0
55279916	0
157140968	0
42144441	0
88808114	0
181063530	0
169352273	0
198982780	0
153243904	0
123655314	0
186120601	0
144897687	0
137421198	0
193107886	0
92607341	0
154232079	0
140137328	0
184953679	0
172381709	0
189154708	0
2367911	0
67090741	0
6427882	0
157149632	0
163606302	0
155434166	0
43018238	0
140934503	0
181734294	0
184068717	0
167941023	0
144192339	0
160423494	0
153230642	0
158947990	0
172551281	0
174886427	0
159470584	0
126612309	0
161829516	0
138856678	0
173932850	0
127473052	0
159189244	0
132694351	0
147828409	0
61322149	0
160308387	0
181472580	0
95881357	0
124779370	0
16331010	0
178867236	0
73443014	0
140154898	0
90713573	0
110827653	0
2883841	0
133873077	0
43152482	0
17580770	0
21681809	0
59249089	0
85603854	0
140819594	0
164372818	0
38741679	0
27778893	0
29611918	0
83488501	0
143576164	0
23617610	0
19329393	0
65992743	0
16190898	0
70531190	0
50751556	0
32959253	0
25365536	0
149041291	0
98678128	0
90334660	0
169714900	0
74622617	0
130122646	0
94377548	0
162560434	0
161553441	0
24325547	0
142188398	0
32655871	0
129551362	0
63488448	0
101247646	0
136135705	0
161560088	0
155659213	0
60865434	0
158514403	0
148840397	0
69576609	0
19839492	0
49573859	0
151638353	0
143206825	0
114899474	0
133734909	0
132389389	0
106538753	0
23396761	0
81729267	0
148221724	0
58233603	0
89523939	0
80911086	0
136693182	0
138047260	0
137824720	0
24929621	0
6954	0
15109509	0
133749033	0
100135687	0
132372013	0
128019418	0
127096238	0
119168161	0
92367751	0
428333	0
109660695	0
59225421	0
34312352	0
19018401	0
87241520	0
90607657	0
21308064	0
77155437	0
91419782	0
83975263	0
78991883	0
80716442	0
15287191	0
99555385	0
95661048	0
66266782	0
19397785	0
14230524	0
44409004	0
40255499	0
21447363	0
29840295	0
15846407	0
91120957	0
19058681	0
26565946	0
27901772	0
17919972	0
16409683	0
53153263	0
64851748	0
61364891	0
31224717	0
48399528	0
64812377	0
60866578	0
66700793	0
75955291	0
40395997	0
5843222	0
52836600	0
52313981	0
60854545	0
23511303	0
34097876	0
57674124	0
55037860	0
35799567	0
28602926	0
43370335	0
26892157	0
40286706	0
37081152	0
176936988	0
270376942	0
377739730	0
242014398	0
405058571	0
172602830	0
387585211	0
199826663	0
114592551	0
28191953	0
98931696	0
284105931	0
125103440	0
23975865	0
1506811092	0
362730399	0
282818237	0
309304860	0
155792655	0
737045954	0
30054530	0
192084467	0
1658979644	0
2225573132	0
166275230	0
216225793	0
281345836	0
976203420	0
319395417	0
106864765	0
88997749	0
380335350	0
184871360	0
151053801	0
546463379	0
2186721715	0
810830286	0
733395680	0
33989170	0
1164070770	0
124165495	0
537442432	0
1729972038	0
172069614	0
66562303	0
632173	0
334369627	0
77072537	0
117188319	0
154235414	0
713552442	0
447140986	0
127931568	0
341646393	0
139236764	0
2203284419	0
140595587	0
48522632	0
74611595	0
50161458	0
439639113	0
13353002	0
216754154	0
346516303	0
122495373	0
1358263980	0
1447733658	0
499883006	0
260427586	0
89271506	0
20071863	0
398778668	0
101802023	0
376812625	0
64940899	0
833966209	0
425857953	0
76077628	0
153391612	0
474062170	0
219377886	0
41454806	0
425857953	0
56006912	0
733395680	0
2189347873	0
1297934575	0
471303417	0
377739730	0
334369627	0
57823823	0
309386496	0
737045954	0
895707344	0
546463379	0
2225573132	0
2203284419	0
599499539	0
290029810	0
845642300	0
220403907	0
371478400	0
335275191	0
339194101	0
135954325	0
297591555	0
86941449	0
81925647	0
215997633	0
67392232	0
120814048	0
1934121132	0
262809683	0
88694339	0
1556527254	0
500717772	0
314303668	0
134721769	0
1011008648	0
341646393	0
1424700757	0
827449740	0
167193654	0
193558924	0
1434195770	0
64022436	0
119089592	0
117110840	0
1467773983	0
337260633	0
348473989	0
48820294	0
1886218754	0
96951800	0
2557521	0
1702947918	0
428667734	0
766206698	0
786932766	0
1851619500	0
1647832190	0
1343042161	0
390307910	0
720168578	0
408694344	0
634326698	0
311573153	0
131938756	0
149648147	0
410791905	0
188757753	0
802353332	0
140595587	0
364929122	0
1187674111	0
258441055	0
1665760100	0
1343085236	0
283262416	0
286490327	0
124271444	0
66103993	0
137449861	0
1658979644	0
6632072	0
13353002	0
39640254	0
177197548	0
243021057	0
447575411	0
146946116	0
375248137	0
83644035	0
79868876	0
435751096	0
270376942	0
375987261	0
1586490248	0
170559256	0
494638821	0
227539943	0
875089141	0
507755471	0
489500764	0
77316358	0
30614676	0
90420314	0
555448499	0
1311505802	0
111351556	0
327619479	0
350989419	0
397221704	0
627207103	0
588755024	0
131626277	0
1496283428	0
313705044	0
57128661	0
108467596	0
343337511	0
789469902	0
1539330170	0
474909978	0
285900284	0
1078013424	0
277083193	0
143188590	0
342907328	0
1276307726	0
525264466	0
275636584	0
523317872	0
326173460	0
169313305	0
144501566	0
717117338	0
615563402	0
147260519	0
312942429	0
468013740	0
1025667000	0
997446662	0
323976898	0
212385653	0
195989855	0
1330457336	0
521908280	0
47491330	0
369726301	0
132238601	0
292069179	0
489435965	0
373098998	0
247323673	0
312754015	0
614439137	0
335619972	0
113338153	0
127388914	0
1334730386	0
156641445	0
934600909	0
275184721	0
874149770	0
954001790	0
261370306	0
451605960	0
235768211	0
6015212	0
244122626	0
357189118	0
331849846	0
442755955	0
274272034	0
447140986	0
976203420	0
98931696	0
555989743	0
297692250	0
1182889147	0
343616292	0
31196202	0
417334686	0
866773016	0
619557565	0
47843	0
107600477	0
807095	0
1083376993	0
408016855	0
738588836	0
171113974	0
143097941	0
562114260	0
405058571	0
310048618	0
814415023	0
243184056	0
732069193	0
410910694	0
185681841	0
254543857	0
1243733868	0
28906195	0
263916956	0
16548023	0
230609129	0
613731041	0
276166801	0
180505807	0
125369316	0
833966209	0
179286756	0
400166060	0
39585367	0
102812066	0
500704345	0
265536999	0
479494465	0
158414847	0
23827692	0
184949026	0
569255538	0
345765123	0
280638120	0
281830828	0
117097967	0
624317636	0
252522976	0
233540216	0
876091728	0
136833019	0
407977463	0
460693003	0
20479813	0
428333	0
759251	0
593313292	0
502156638	0
390394386	0
242014398	0
413267993	0
218821403	0
284374229	0
366074619	0
374328309	0
352549504	0
19500607	0
573822987	0
834678200	0
158201525	0
271675073	0
86391789	0
208200497	0
122495373	0
137840146	0
382475949	0
621225948	0
134625427	0
169653739	0
346516303	0
810830286	0
91322262	0
76997832	0
834316544	0
872056584	0
713552442	0
166275230	0
833587344	0
192127534	0
283358762	0
838511713	0
858871723	0
282293538	0
348535085	0
439639113	0
96187825	0
16825289	0
465625841	0
585937668	0
169524157	0
373084989	0
337479294	0
762494875	0
371859073	0
292997091	0
71301016	0
499883006	0
438469364	0
627988223	0
627241745	0
730880432	0
362730399	0
625023675	0
610087264	0
274210796	0
204380973	0
174257698	0
264819153	0
413290746	0
386189099	0
624965832	0
45611360	0
291292431	0
591182426	0
438616837	0
90045847	0
153391612	0
154235414	0
459321827	0
310441552	0
622238380	0
208532430	0
78060575	0
119823025	0
100305205	0
242580616	0
168252011	0
64940899	0
282818237	0
152437861	0
105696089	0
172602830	0
219377886	0
564051267	0
489656561	0
402504831	0
400362958	0
87416233	0
537442432	0
47506812	0
199826663	0
140561843	0
19081001	0
271086799	0
248825347	0
21667065	0
398778668	0
300825648	0
182608725	0
301232161	0
150817743	0
136386485	0
273425505	0
123416057	0
254631570	0
347488262	0
175290986	0
179598286	0
30054530	0
80097900	0
14632838	0
106864765	0
175767482	0
402420350	0
381153383	0
177844588	0
196472565	0
128415750	0
77307726	0
309760177	0
258794825	0
43128684	0
390021817	0
263424554	0
224400256	0
264418618	0
390095598	0
129832117	0
376782741	0
225445834	0
155792655	0
59215690	0
368959852	0
260427586	0
263796649	0
378363023	0
296473982	0
329232048	0
11754402	0
117188319	0
104917318	0
376812625	0
76230361	0
26262113	0
77072537	0
176506555	0
216225793	0
186120601	0
205562604	0
261059422	0
244730854	0
199302602	0
190012647	0
38741679	0
15648827	0
195972800	0
110021610	0
281328411	0
167679595	0
86150693	0
69306913	0
41272640	0
158159725	0
176936988	0
217129345	0
298948356	0
316201903	0
201050979	0
341015635	0
192084467	0
15224867	0
238327037	0
153686381	0
28191953	0
319989635	0
44594808	0
216425423	0
321563436	0
83683227	0
272881342	0
80204476	0
132192894	0
52319396	0
72484779	0
20489477	0
2722181	0
17268321	0
269855810	0
163323467	0
125103440	0
74522030	0
181321276	0
81158547	0
258813348	0
269794614	0
90713573	0
280592185	0
213006170	0
125200552	0
246830425	0
296056789	0
68060042	0
285869122	0
102420396	0
305085584	0
39203045	0
69161016	0
70531190	0
138267719	0
21308064	0
147668894	0
115516167	0
76077628	0
211247157	0
248687934	0
80576214	0
158886674	0
47159059	0
18863815	0
813286	0
31120814	0
99132239	0
107464500	0
151053801	0
126400767	0
210201943	0
94631526	0
113612449	0
22060294	0
21705931	0
21955058	0
27457788	0
38936636	0
53744248	0
64017709	0
61109499	0
26148449	0
18149844	0
14207396	0
38974304	0
32431796	0
31440498	0
55018988	0
39646122	0
58877891	0
20637108	0
43962396	0
39363362	0
23975865	0
60664563	0
531239608	0
465503573	0
1192500858	0
438539227	0
1850488854	0
310397747	0
138500185	0
28191953	0
263290376	0
284441324	0
448541537	0
211843170	0
171251246	0
228609209	0
1270888712	0
33571007	0
79683849	0
229635347	0
565119326	0
98566995	0
1190505763	0
276683573	0
121492466	0
271989057	0
872880403	0
188757753	0
336219546	0
479731636	0
1042122829	0
160013246	0
944638940	0
183376563	0
183451681	0
133385331	0
613739323	0
859079244	0
547138670	0
1173777877	0
77015597	0
631256239	0
500758209	0
2204075766	0
1716384152	0
125492611	0
124537857	0
120414585	0
1169572255	0
580059529	0
468013740	0
336145436	0
417565340	0
347488262	0
244730854	0
376274076	0
233543018	0
124709610	0
604988212	0
66834950	0
244122626	0
71530559	0
64940899	0
572225652	0
161760821	0
771955592	0
889514358	0
1669057813	0
2262512028	0
196055172	0
314878668	0
97947801	0
2189347873	0
730880432	0
2208828563	0
2191511545	0
1262154528	0
138500185	0
2204075766	0
2153119058	0
910828603	0
164312894	0
525821517	0
336816065	0
833083404	0
295648892	0
204465004	0
1003794630	0
158762080	0
284441324	0
1372726615	0
1227618841	0
1373359843	0
1457219239	0
454430831	0
2151720446	0
750063512	0
1257874796	0
376274076	0
399509394	0
985401	0
20444401	0
17244973	0
14678103	0
24395545	0
467527154	0
155258581	0
102664520	0
33571007	0
170077024	0
169313305	0
158400034	0
535878445	0
578455989	0
1485211585	0
93131556	0
110144389	0
17158140	0
14836197	0
19980499	0
82831947	0
48245440	0
117713581	0
381566995	0
1278387991	0
531239608	0
602234416	0
1665760100	0
202616750	0
1169707878	0
1596155863	0
61623936	0
151328414	0
381659242	0
17484709	0
221670404	0
827187469	0
98566995	0
182697245	0
859079244	0
374745848	0
557657735	0
1546063735	0
155605644	0
556143387	0
297766503	0
385752944	0
125307881	0
729167354	0
188757753	0
625758114	0
874243003	0
508884534	0
1435461	0
268901689	0
1161653071	0
28191953	0
343453631	0
255131105	0
43042353	0
77015597	0
602406088	0
572225652	0
527329478	0
873735314	0
1270888712	0
465304963	0
341738499	0
556856356	0
48872070	0
124555149	0
17471979	0
631256239	0
227539943	0
1219244390	0
151320265	0
123003077	0
408515995	0
1192500858	0
188176898	0
985588861	0
346816825	0
280765997	0
1169572255	0
1173777877	0
336659594	0
175767482	0
497479477	0
634916614	0
274247921	0
407739439	0
88731398	0
325204032	0
345780955	0
626146389	0
1143889926	0
468013740	0
487843424	0
499816364	0
244730854	0
15648827	0
1006192854	0
125492611	0
129280923	0
209926219	0
211374036	0
475184440	0
244212267	0
65528172	0
208725342	0
550261210	0
1035503786	0
768067752	0
580059529	0
604988212	0
124709610	0
570773088	0
144666448	0
382484857	0
178242005	0
205562604	0
771452749	0
219095252	0
872880403	0
228609209	0
295740065	0
863060155	0
370536393	0
16548023	0
336145436	0
217038001	0
426139519	0
562338854	0
614390309	0
314677301	0
151053801	0
263844160	0
498329730	0
148159669	0
792126205	0
389765685	0
569967313	0
459679323	0
310397747	0
132740594	0
622238380	0
146697124	0
771933630	0
396594699	0
257246167	0
501232277	0
607659448	0
578669151	0
563386473	0
565119326	0
606897543	0
246335179	0
275120886	0
159544439	0
545283012	0
438539227	0
555357542	0
442033863	0
234841294	0
34655865	0
124537857	0
521531844	0
355034793	0
372422566	0
83683227	0
181636871	0
136307158	0
334222286	0
180062811	0
147260519	0
173657217	0
188942015	0
193123390	0
316777707	0
344906162	0
338690333	0
215282328	0
484428274	0
346558246	0
160013246	0
465503573	0
229635347	0
338501864	0
150349279	0
479731636	0
158740197	0
500758209	0
321162203	0
493796773	0
335075765	0
247239087	0
158146320	0
308002464	0
271989057	0
214910800	0
273678874	0
337329080	0
413267993	0
123416057	0
183245751	0
183376563	0
135986903	0
276683573	0
489362016	0
244576586	0
385003792	0
417115906	0
460414201	0
183451681	0
410745767	0
454197048	0
383303214	0
256255344	0
293612629	0
146925722	0
350812335	0
191480017	0
71530559	0
233644048	0
200570382	0
28440931	0
25743813	0
22832029	0
95955871	0
95956928	0
61229916	0
348823142	0
124244607	0
150817743	0
183074728	0
291213092	0
17948054	0
130122646	0
234207014	0
261059422	0
263290376	0
299918176	0
97658354	0
543086508	0
29610889	0
423384542	0
128897719	0
88059737	0
178806265	0
61598520	0
199070137	0
165188589	0
288021698	0
342972109	0
354655965	0
177229604	0
1048030310	0
35756094	0
265654611	0
237395557	0
177004972	0
540614282	0
90415857	0
198329812	0
333449513	0
900480372	0
314112742	0
252829245	0
38357978	0
219413054	0
144422927	0
182538135	0
374837568	0
224986401	0
622485603	0
336278446	0
371872926	0
157764400	0
321051360	0
485299525	0
312834647	0
80178316	0
265015907	0
169512936	0
299905184	0
373658219	0
621137964	0
303960100	0
388689281	0
272698854	0
186909404	0
78641726	0
125705306	0
128763587	0
100665192	0
78225442	0
143188803	0
176500507	0
58349314	0
846294998	0
374802274	0
206278734	0
386029101	0
366942100	0
139978191	0
409239409	0
155372438	0
98234385	0
317717267	0
52291317	0
346298826	0
345424577	0
226994776	0
269512719	0
168502516	0
168502516	0
512045600	0
259379883	0
213745334	0
309133460	0
130122646	0
47612389	0
26289923	0
46365884	0
67078807	0
150465813	0
278257583	0
244122626	0
376059460	0
362602590	0
334815243	0
14293310	0
35907930	0
19058681	0
281898086	0
17681513	0
33602740	0
104161666	0
27260086	0
67719573	0
23774327	0
28706024	0
16153562	0
22256645	0
178740271	0
77888423	0
299521155	0
19621110	0
450200372	0
5695632	0
55737636	0
360880965	0
222536497	0
158476551	0
322368634	0
508462635	0
169640542	0
15846407	0
632745016	0
170424259	0
508462635	0
968722734	0
59949396	0
55737636	0
93931259	0
338987179	0
818626544	0
983248687	0
460424863	0
495509842	0
40746555	0
14233600	0
306025835	0
239150823	0
248258544	0
16896485	0
8192222	0
19621110	0
47719006	0
83846932	0
217084097	0
359140016	0
468753795	0
169640542	0
167837626	0
178740271	0
280301460	0
250706417	0
145840431	0
135930366	0
254339252	0
333734655	0
28514159	0
251703182	0
628485891	0
53932701	0
19081001	0
183729136	0
22256645	0
23818581	0
222536497	0
83683227	0
117097967	0
200165852	0
450200372	0
352947624	0
67719573	0
335277417	0
15224867	0
44594808	0
27476141	0
44409004	0
322368634	0
91390383	0
360880965	0
334815243	0
15238124	0
5695632	0
275686586	0
33452466	0
69394398	0
349767109	0
43152482	0
348823142	0
89018574	0
299521155	0
807095	0
14293310	0
33562752	0
221594517	0
211451747	0
118991129	0
30155580	0
154562894	0
33602740	0
36721952	0
126610401	0
138047260	0
28602926	0
104161666	0
126319284	0
26642006	0
19397785	0
16577417	0
28706024	0
23002923	0
15846407	0
70246837	0
16812787	0
41129294	0
39133880	0
38138578	0
46736610	0
47613003	0
32906849	0
57046579	0
73274130	0
39609811	0
23774327	0
74138403	0
46822335	0
90013129	0
45960384	0
35021919	0
55103755	0
29865989	0
35907930	0
19036281	0
48481720	0
37805553	0
78527080	0
90878582	0
196947607	0
41643448	0
41249930	0
17471979	0
63182537	0
1329318480	0
21315156	0
480053974	0
195869898	0
216118152	0
52080485	0
45962278	0
52066132	0
168658290	0
17211477	0
107145333	0
1349891156	0
49306018	0
174736907	0
22883368	0
1453226941	0
1561912518	0
1278460838	0
120178497	0
337517591	0
989898283	0
552777101	0
60101131	0
15661871	0
378171907	0
28521141	0
143244854	0
19114743	0
569414404	0
549651002	0
57079837	0
154140275	0
302189049	0
187269418	0
268350939	0
355503873	0
1700341346	0
142009177	0
549497318	0
149876844	0
119786987	0
285375195	0
159361467	0
394564825	0
401008918	0
580607101	0
627379153	0
546383802	0
59955143	0
14230524	0
141987146	0
184119082	0
184871360	0
238807707	0
16548023	0
359622874	0
299454511	0
159199114	0
138047260	0
210509836	0
84219696	0
15648827	0
80894808	0
104917318	0
45316175	0
233540216	0
424301488	0
340019644	0
259379883	0
147824545	0
252600384	0
32420070	0
223305841	0
591182426	0
98506967	0
132211523	0
287529617	0
56276139	0
159470584	0
492467039	0
34888586	0
282519391	0
364929122	0
98075337	0
289969718	0
114899816	0
353937367	0
128891257	0
119783701	0
114899474	0
127473052	0
337517591	0
19515424	0
50393960	0
471183943	0
159173487	0
219693353	0
132917955	0
124165495	0
208518930	0
260427586	0
166275230	0
30054530	0
28191953	0
76010207	0
24417275	0
20609518	0
29233206	0
372887899	0
194394147	0
789719112	0
78237727	0
306276385	0
363060921	0
83975263	0
2666	0
40080940	0
85692592	0
18771395	0
872880403	0
439437081	0
588990090	0
179521823	0
40255499	0
215537170	0
223597849	0
274636975	0
361445173	0
113219739	0
71026122	0
178770996	0
128958788	0
617130278	0
85692592	0
1511418080	0
214608355	0
820217528	0
876368108	0
153619589	0
146530897	0
182096378	0
74622617	0
63600804	0
41141591	0
45289506	0
1180397514	0
203603311	0
176196866	0
244122626	0
946271419	0
1056630354	0
393390560	0
201061994	0
99566858	0
845832714	0
1291894166	0
446665376	0
1418488248	0
361445173	0
138814032	0
17997427	0
90713573	0
215537170	0
145902885	0
476084509	0
28355073	0
19976364	0
21627536	0
44434255	0
39833655	0
15769250	0
326096656	0
400844461	0
286454484	0
798986810	0
386731484	0
145087051	0
149370947	0
372887899	0
98269613	0
234872883	0
625578640	0
306276385	0
160308387	0
429533793	0
179521823	0
1009439239	0
715073364	0
223597849	0
280657098	0
271046284	0
176429522	0
813286	0
1877831	0
872880403	0
30054530	0
533573263	0
156791186	0
555474493	0
336632231	0
183052795	0
377117086	0
170178365	0
312706045	0
40989198	0
207507805	0
241127581	0
147828409	0
127852773	0
162173169	0
153474021	0
29266469	0
18771395	0
29233206	0
16089141	0
40080940	0
30973	0
109702885	0
588990090	0
803896784	0
323430339	0
43116673	0
174368061	0
291356337	0
159917376	0
789856765	0
124779370	0
38741679	0
194394147	0
363060921	0
19397785	0
21447363	0
40255499	0
14230524	0
27911944	0
343616292	0
274636975	0
34290120	0
83975263	0
80000449	0
95816293	0
21891735	0
32957352	0
51742969	0
231941885	0
241830705	0
217920201	0
6211972	0
182037821	0
175616667	0
67413190	0
389075966	0
709364516	0
16877531	0
342152404	0
77826057	0
1428486834	0
80852229	0
21537514	0
369631951	0
135019364	0
299490588	0
17398854	0
16674057	0
46740920	0
13929092	0
31574517	0
196795202	0
293014911	0
1403011596	0
707913	0
188586381	0
201137892	0
148388760	0
73992972	0
12135162	0
606541942	0
114615070	0
1273485194	0
235482563	0
21034183	0
215060378	0
363367661	0
33668284	0
46116615	0
68870493	0
49860148	0
94211249	0
55479130	0
1078064112	0
22086209	0
20699981	0
44796952	0
1655991614	0
24325547	0
73472652	0
21886583	0
16636510	0
32156068	0
74571007	0
180899904	0
17398854	0
24325547	0
13929092	0
32156068	0
27123440	0
18812301	0
60036306	0
293014911	0
30416944	0
1273485194	0
188586381	0
205415993	0
182037821	0
31574517	0
201137892	0
36890809	0
28206360	0
363367661	0
135789579	0
921887700	0
46740920	0
16190898	0
38823136	0
1159056842	0
19598173	0
22499219	0
26982121	0
29546364	0
16487191	0
373101137	0
125262712	0
43924553	0
97249412	0
21850626	0
345502810	0
21605131	0
231941885	0
49860148	0
44796952	0
213849301	0
177388963	0
73273614	0
29374598	0
154677827	0
55479130	0
16636510	0
14585010	0
786764	0
8771162	0
5402612	0
7589572	0
126632581	0
186154646	0
52573702	0
243662948	0
14697685	0
902971052	0
127790650	0
265902729	0
632301127	0
69329527	0
480976350	0
612473	0
586671909	0
1634177714	0
19717082	0
132195390	0
69329527	0
146449017	0
47854857	0
15944663	0
8170292	0
76635157	0
26514893	0
130104942	0
92771309	0
43996908	0
104615636	0
14157134	0
259288589	0
41351472	0
104585489	0
243630696	0
157044469	0
235180806	0
146513211	0
42866071	0
52000483	0
125656811	0
69860260	0
19580783	0
296319355	0
263160998	0
21642976	0
329600057	0
42501345	0
314553133	0
209584092	0
399933	0
250651231	0
47646874	0
331658004	0
106118793	0
19874960	0
166712218	0
205257492	0
97170019	0
49492585	0
265398605	0
135162675	0
612473	0
5402612	0
14191254	0
84091503	0
20543416	0
44638576	0
19294743	0
111310036	0
197401382	0
27617013	0
116798290	0
74265849	0
108352527	0
19281401	0
24683976	0
268414482	0
22150977	0
44364694	0
16824090	0
61604493	0
23902123	0
321970500	0
30313925	0
23375688	0
24599923	0
27260086	0
19074134	0
972651	0
331088977	0
64574086	0
23482952	0
19918898	0
77852581	0
20455625	0
22029071	0
448257859	0
31239408	0
19834403	0
74077699	0
48025562	0
20244287	0
32469566	0
707665957	0
166739404	0
232872974	0
87222643	0
2883841	0
20177423	0
77852581	0
15638615	0
234402376	0
19834403	0
314901898	0
225122858	0
200591027	0
1535718278	0
15259090	0
1644786732	0
284078068	0
25163872	0
48756433	0
1354279819	0
1455891206	0
328010137	0
456049223	0
1035031590	0
2252899670	0
2233389515	0
1366998474	0
250992589	0
510941388	0
496348683	0
417505121	0
840376914	0
230935805	0
156156922	0
1034205572	0
560015955	0
32748298	0
8771372	0
447125753	0
371600136	0
371943442	0
189738028	0
388541119	0
267449413	0
2252395478	0
91517280	0
312440632	0
527003865	0
2219115032	0
2240842590	0
352447587	0
355676211	0
727042717	0
2233354621	0
1371208070	0
2191497468	0
1187907954	0
37070903	0
281270431	0
499463053	0
582761952	0
1058160126	0
582684274	0
592203322	0
34466367	0
1282292556	0
40716721	0
26253465	0
1110731946	0
94834021	0
359725783	0
2160068350	0
1041254022	0
24577579	0
38362639	0
26070928	0
64622351	0
304763779	0
1664059166	0
166844077	0
582677863	0
41245297	0
53564714	0
1614281298	0
1505472002	0
867277717	0
582678673	0
114560532	0
219385135	0
25283065	0
471328803	0
361356033	0
25161288	0
21366823	0
397706029	0
571138656	0
211081278	0
42366225	0
25375836	0
55347151	0
437544007	0
1684114446	0
229214300	0
19802862	0
269897088	0
51140674	0
1922861	0
20793816	0
54561694	0
37994408	0
28194129	0
605298885	0
81886704	0
593944217	0
291774199	0
33942097	0
411727695	0
56506548	0
255351091	0
1945102388	0
1209342523	0
73443014	0
264498030	0
58233603	0
1209309782	0
1184087599	0
29879795	0
62604873	0
1129248440	0
1149386466	0
243719640	0
431765325	0
76741533	0
34176258	0
318593314	0
7662542	0
41014281	0
52432657	0
124777527	0
21982720	0
59124929	0
52439235	0
137921970	0
202724099	0
64822927	0
73992972	0
36008570	0
19030283	0
145582395	0
39958499	0
105938740	0
24967668	0
214184608	0
22729742	0
166242543	0
313650249	0
38913318	0
494422173	0
110840720	0
209128573	0
242516347	0
112548017	0
20263089	0
71010605	0
131426634	0
14519655	0
24920137	0
33616906	0
103709740	0
183016276	0
488817017	0
174809016	0
16890971	0
259837869	0
222473974	0
85586404	0
570855659	0
38292798	0
106837463	0
366953493	0
172395669	0
47397456	0
516714943	0
26940466	0
36700176	0
95003277	0
23656750	0
65104337	0
24569636	0
52592400	0
734933724	0
34362246	0
20262083	0
29247964	0
946222622	0
19734574	0
123639602	0
20532593	0
20962674	0
43403788	0
67185748	0
21501453	0
305138138	0
510142068	0
16224121	0
182107650	0
398955526	0
24216951	0
81150248	0
44636374	0
10921932	0
54952027	0
271979060	0
209708391	0
12038832	0
20743962	0
273597656	0
19665916	0
24973023	0
19808126	0
14288822	0
173204549	0
122437280	0
126152484	0
918805988	0
62469043	0
364628158	0
425072971	0
16331010	0
244168710	0
69310359	0
203144854	0
24741517	0
1058232031	0
16097293	0
76696541	0
20536157	0
783214	0
82660196	0
139769681	0
43655361	0
154539349	0
1044751	0
60727036	0
112566797	0
248900221	0
109364369	0
19666045	0
129941857	0
96830826	0
31534546	0
174388169	0
248902044	0
317826232	0
207528533	0
22783226	0
45667489	0
64258844	0
89497644	0
370452930	0
221093812	0
719394446	0
38447355	0
25801394	0
91989865	0
237009472	0
148810980	0
330554605	0
50426017	0
375299679	0
297074078	0
332611996	0
31080039	0
45266183	0
115738308	0
17221158	0
303827856	0
18649762	0
244161928	0
1432772874	0
1613414952	0
138787183	0
438533851	0
25181308	0
14777215	0
248470536	0
292432955	0
1706337462	0
40076725	0
321989777	0
46241729	0
309978842	0
1898466229	0
26777308	0
124219349	0
23465218	0
277276900	0
51219631	0
223622368	0
197034645	0
189204931	0
21414413	0
21681809	0
57393165	0
43653150	0
195537686	0
53267060	0
609552709	0
84163148	0
25587721	0
1128560796	0
331088977	0
398092540	0
50374439	0
52551600	0
48177728	0
1113167976	0
500042487	0
256573865	0
24807616	0
443215941	0
75974281	0
436292177	0
250831586	0
133880286	0
27042513	0
57097104	0
124335068	0
563940069	0
329746058	0
487977202	0
322803070	0
571083342	0
27260086	0
260376365	0
210938747	0
34507480	0
196795202	0
27725199	0
121492709	0
373101137	0
153098292	0
199999865	0
314341271	0
56773228	0
262454289	0
130991061	0
21219827	0
33597201	0
29756339	0
109303622	0
15458694	0
262794965	0
185739738	0
35880417	0
14173315	0
15864446	0
15012486	0
9763482	0
17469289	0
44651794	0
234788695	0
